artist,album,albumrevenue,albumrank
AC/DC,For Those About To Rock We Salute You,9.9,1
AC/DC,Let There Be Rock,5.94,2
Academy of St. Martin in the Fields & Sir Neville Marriner,The World of Classical Favourites,0.99,1
"Academy of St. Martin in the Fields, John Birch, Sir Neville Marriner & Sylvia McNair","Fauré: Requiem, Ravel: Pavane & Others",0.99,1
"Academy of St. Martin in the Fields, Sir Neville Marriner & Thurston Dart",Bach: Orchestral Suites Nos. 1 - 4,1.98,1
Accept,Restless and Wild,2.97,1
Accept,Balls to the Wall,1.98,2
Adrian Leaper & Doreen de Feis,Górecki: Symphony No. 3,0.99,1
Aerosmith,Big Ones,9.9,1
Alanis Morissette,Jagged Little Pill,7.92,1
Alice In Chains,Facelift,6.93,1
Amy Winehouse,Back to Black,11.88,1
Amy Winehouse,Frank,5.94,2
Antal Doráti & London Symphony Orchestra,"Tchaikovsky: 1812 Festival Overture, Op.49, Capriccio Italien & Beethoven: Wellington's Victory",0.99,1
Antônio Carlos Jobim,Chill: Brazil (Disc 2),14.85,1
Antônio Carlos Jobim,Warner 25 Anos,6.93,2
Apocalyptica,Plays Metallica By Four Cellos,3.96,1
Aquaman,Aquaman,3.98,1
Audioslave,Audioslave,5.94,1
Audioslave,Out Of Exile,4.95,2
Audioslave,Revelations,4.95,2
BackBeat,BackBeat Soundtrack,5.94,1
Battlestar Galactica,"Battlestar Galactica, Season 3",23.88,1
Battlestar Galactica (Classic),"Battlestar Galactica (Classic), Season 1",35.82,1
Berliner Philharmoniker & Hans Rosbaud,Sibelius: Finlandia,0.99,1
Berliner Philharmoniker & Herbert Von Karajan,Grieg: Peer Gynt Suites & Sibelius: Pelléas et Mélisande,0.99,1
Berliner Philharmoniker & Herbert Von Karajan,Mozart: Symphonies Nos. 40 & 41,0.99,1
Billy Cobham,The Best Of Billy Cobham,3.96,1
Black Label Society,Alcohol Fueled Brewtality Live! [Disc 1],4.95,1
Black Label Society,Alcohol Fueled Brewtality Live! [Disc 2],2.97,2
Black Sabbath,Black Sabbath Vol. 4 (Remaster),6.93,1
Black Sabbath,Black Sabbath,1.98,2
Body Count,Body Count,10.89,1
Bruce Dickinson,Chemical Wedding,11.88,1
Buddy Guy,The Best Of Buddy Guy - The Millenium Collection,6.93,1
Caetano Veloso,Prenda Minha,18.81,1
Caetano Veloso,Sozinho Remix Ao Vivo,1.98,2
Calexico,Carried to Dust (Bonus Track Version),0.99,1
Cássia Eller,Cássia Eller - Coleção Sem Limite [Disc 2],11.88,1
Cássia Eller,Cássia Eller - Sem Limite [Disc 1],8.91,2
Chicago Symphony Orchestra & Fritz Reiner,Scheherazade,1.98,1
Chico Buarque,Minha Historia,26.73,1
Chico Science & Nação Zumbi,Afrociberdelia,15.84,1
Chico Science & Nação Zumbi,Da Lama Ao Caos,8.91,2
Chris Cornell,Carry On,3.96,1
Cidade Negra,Acústico MTV [Live],8.91,1
Cidade Negra,Cidade Negra - Hits,6.93,2
Cláudio Zoli,Na Pista,4.95,1
Creedence Clearwater Revival,"Chronicle, Vol. 2",18.81,1
Creedence Clearwater Revival,"Chronicle, Vol. 1",17.82,2
David Coverdale,Into The Light,7.92,1
Deep Purple,Purpendicular,4.95,1
Deep Purple,The Battle Rages On,4.95,1
Deep Purple,Come Taste The Band,4.95,1
Deep Purple,Knocking at Your Back Door: The Best Of Deep Purple in the 80's,4.95,1
Deep Purple,Stormbringer,3.96,5
Deep Purple,Machine Head,3.96,5
Deep Purple,Fireball,3.96,5
Deep Purple,Slaves And Masters,3.96,5
Deep Purple,MK III The Final Concerts [Disc 1],3.96,5
Deep Purple,Deep Purple In Rock,2.97,10
Deep Purple,The Final Concerts (Disc 2),0.99,11
Def Leppard,Vault: Def Leppard's Greatest Hits,6.93,1
Dennis Chambers,Outbreak,3.96,1
Djavan,Djavan Ao Vivo - Vol. 02,8.91,1
Djavan,Djavan Ao Vivo - Vol. 1,8.91,1
Dread Zeppelin,Un-Led-Ed,0.99,1
Ed Motta,The Best of Ed Motta,5.94,1
Edo de Waart & San Francisco Symphony,"Adams, John: The Chairman Dances",0.99,1
Elis Regina,Elis Regina-Minha História,12.87,1
"Emanuel Ax, Eugene Ormandy & Philadelphia Orchestra",Chopin: Piano Concertos Nos. 1 & 2,0.99,1
Emerson String Quartet,Schubert: The Late String Quartets & String Quintet (3 CD's),1.98,1
English Concert & Trevor Pinnock,Pachelbel: Canon & Gigue,0.99,1
"Equale Brass Ensemble, John Eliot Gardiner & Munich Monteverdi Orchestra and Choir",Purcell: Music for the Queen Mary,1.98,1
Eric Clapton,Unplugged,24.75,1
Eric Clapton,The Cream Of Clapton,14.85,2
Eugene Ormandy,Respighi:Pines of Rome,0.99,1
Eugene Ormandy,"Holst: The Planets, Op. 32 & Vaughan Williams: Fantasies",0.99,1
Faith No More,Angel Dust,12.87,1
Faith No More,Album Of The Year,12.87,1
Faith No More,King For A Day Fool For A Lifetime,8.91,3
Faith No More,The Real Thing,6.93,4
Falamansa,Deixa Entrar,7.92,1
"Felix Schmidt, London Symphony Orchestra & Rafael Frühbeck de Burgos",Elgar: Cello Concerto & Vaughan Williams: Fantasias,0.99,1
Foo Fighters,In Your Honor [Disc 2],5.94,1
Foo Fighters,The Colour And The Shape,5.94,1
Foo Fighters,In Your Honor [Disc 1],4.95,3
Foo Fighters,One By One,4.95,3
Frank Sinatra,My Way: The Best Of Frank Sinatra [Disc 1],9.9,1
Frank Zappa & Captain Beefheart,Bongo Fury,3.96,1
Funk Como Le Gusta,Roda De Funk,7.92,1
Gene Krupa,Up An' Atom,16.83,1
Gilberto Gil,Quanta Gente Veio Ver (Live),12.87,1
Gilberto Gil,As Canções de Eu Tu Eles,4.95,2
Gilberto Gil,Quanta Gente Veio ver--Bônus De Carnaval,1.98,3
Godsmack,Faceless,7.92,1
Gonzaguinha,Meus Momentos,8.91,1
Göteborgs Symfoniker & Neeme Järvi,Nielsen: The Six Symphonies,0.99,1
Green Day,International Superhits,17.82,1
Green Day,American Idiot,14.85,2
Guns N' Roses,Use Your Illusion I,16.83,1
Guns N' Roses,Use Your Illusion II,9.9,2
Guns N' Roses,Appetite for Destruction,8.91,3
Habib Koité and Bamada,Muso Ko,0.99,1
Heroes,"Heroes, Season 1",25.87,1
House Of Pain,House of Pain,7.92,1
Incognito,Blue Moods,8.91,1
Iron Maiden,The X Factor,10.89,1
Iron Maiden,The Number of The Beast,8.91,2
Iron Maiden,Seventh Son of a Seventh Son,8.91,2
Iron Maiden,Powerslave,8.91,2
Iron Maiden,Rock In Rio [CD2],7.92,5
Iron Maiden,Live After Death,7.92,5
Iron Maiden,No Prayer For The Dying,7.92,5
Iron Maiden,Rock In Rio [CD1],7.92,5
Iron Maiden,A Real Dead One,6.93,9
Iron Maiden,Virtual XI,6.93,9
Iron Maiden,A Matter of Life and Death,5.94,11
Iron Maiden,Live At Donington 1992 (Disc 2),5.94,11
Iron Maiden,Brave New World,5.94,11
Iron Maiden,Fear Of The Dark,4.95,14
Iron Maiden,A Real Live One,4.95,14
Iron Maiden,Piece Of Mind,4.95,14
Iron Maiden,Dance Of Death,4.95,14
Iron Maiden,Killers,4.95,14
Iron Maiden,Somewhere in Time,4.95,14
Iron Maiden,Iron Maiden,3.96,20
Iron Maiden,Live At Donington 1992 (Disc 1),3.96,20
James Brown,Sex Machine,11.88,1
Jamiroquai,Synkronized,6.93,1
Jamiroquai,Emergency On Planet Earth,5.94,2
Jamiroquai,The Return Of The Space Cowboy,4.95,3
JET,Get Born,6.93,1
Jimi Hendrix,Are You Experienced?,7.92,1
João Suplicy,Cafezinho,5.94,1
Joe Satriani,Surfing with the Alien (Remastered),3.96,1
Jorge Ben,Jorge Ben Jor 25 Anos,5.94,1
Jota Quest,Jota Quest-1995,5.94,1
Judas Priest,Living After Midnight,9.9,1
Julian Bream,"J.S. Bach: Chaconne, Suite in E Minor, Partita in E Major & Prelude, Fugue and Allegro",0.99,1
Kent Nagano and Orchestre de l'Opéra de Lyon,Weill: The Seven Deadly Sins,0.99,1
Kiss,Greatest Kiss,19.8,1
Kiss,Unplugged [Live],10.89,2
Led Zeppelin,BBC Sessions [Disc 2] [Live],9.9,1
Led Zeppelin,Led Zeppelin III,8.91,2
Led Zeppelin,Led Zeppelin I,8.91,2
Led Zeppelin,Led Zeppelin II,8.91,2
